Bangued,Municipality,140100000,PH
Caraga,Municipality,112500000,PH
Cateel,Municipality,112500000,PH
Governor Generoso,Municipality,112500000,PH
Lupon,Municipality,112500000,PH
Manay,Municipality,112500000,PH
Mati,Municipality,112500000,PH
San Isidro,Municipality,112500000,PH
Tarragona,Municipality,112500000,PH
Basilisia (Rizal),Municipality,168500000,PH
Cagdianao,Municipality,168500000,PH
Dinagat,Municipality,168500000,PH
Libjo (Albor),Municipality,168500000,PH
Loreto,Municipality,168500000,PH
San Jose,Municipality,168500000,PH
Tubajon,Municipality,168500000,PH
Arteche,Municipality,082600000,PH
Balangiga,Municipality,082600000,PH
Balangkayan,Municipality,082600000,PH
Borongan,Municipality,082600000,PH
Can-avid,Municipality,082600000,PH
Dolores,Municipality,082600000,PH
General MacArthur,Municipality,082600000,PH
Giporlos,Municipality,082600000,PH
Guiuan,Municipality,082600000,PH
Hernani,Municipality,082600000,PH
Jipapad,Municipality,082600000,PH
Lawaan,Municipality,082600000,PH
Llorente,Municipality,082600000,PH
Maslog,Municipality,082600000,PH
Maydolong,Municipality,082600000,PH
Mercedes,Municipality,082600000,PH
Oras,Municipality,082600000,PH
Quinapondan,Municipality,082600000,PH
Salcedo,Municipality,082600000,PH
San Julian,Municipality,082600000,PH
San Policarpo,Municipality,082600000,PH
Sulat,Municipality,082600000,PH
Taft,Municipality,082600000,PH
Buenavista,Municipality,067900000,PH
Jordan,Municipality,067900000,PH
Nueva Valencia,Municipality,067900000,PH
San Lorenzo,Municipality,067900000,PH
Sibunag,Municipality,067900000,PH
Aguinaldo,Municipality,142700000,PH
Alfonso Lista,Municipality,142700000,PH
Asipulo,Municipality,142700000,PH
Banaue,Municipality,142700000,PH
Hingyon,Municipality,142700000,PH
Hungduan,Municipality,142700000,PH
Kiangan,Municipality,142700000,PH
Lagawe,Municipality,142700000,PH
Lamut,Municipality,142700000,PH
Mayoyao,Municipality,142700000,PH
Tinoc,Municipality,142700000,PH
Laoag City,City,012800000,PH
Adams,Municipality,012800000,PH
Bacarra,Municipality,012800000,PH
Badoc,Municipality,012800000,PH
Bangui,Municipality,012800000,PH
Banna,Municipality,012800000,PH
Batac,Municipality,012800000,PH
Burgos,Municipality,012800000,PH
Carasi,Municipality,012800000,PH
Currimao,Municipality,012800000,PH
Dingras,Municipality,012800000,PH
Dumalneg,Municipality,012800000,PH
Marcos,Municipality,012800000,PH
Nueva Era,Municipality,012800000,PH
Pagudpud,Municipality,012800000,PH
Paoay,Municipality,012800000,PH
Pasuquin,Municipality,012800000,PH
Piddig,Municipality,012800000,PH
Pinili,Municipality,012800000,PH
San Nicolas,Municipality,012800000,PH
Sarrat,Municipality,012800000,PH
Solsona,Municipality,012800000,PH
Vintar,Municipality,012800000,PH
Candon City,City,012900000,PH
Vigan City,City,012900000,PH
Alilem,Municipality,012900000,PH
Banayoyo,Municipality,012900000,PH
Bantay,Municipality,012900000,PH
Burgos,Municipality,012900000,PH
Cabugao,Municipality,012900000,PH
Caoayan,Municipality,012900000,PH
Cervantes,Municipality,012900000,PH
Galimuyod,Municipality,012900000,PH
Gregorio Del Pilar,Municipality,012900000,PH
Lidlidda,Municipality,012900000,PH
Magsingal,Municipality,012900000,PH
Nagbukel,Municipality,012900000,PH
Narvacan,Municipality,012900000,PH
Quirino,Municipality,012900000,PH
Salcedo,Municipality,012900000,PH
San Emilio,Municipality,012900000,PH
San Esteban,Municipality,012900000,PH
San Ildefonso,Municipality,012900000,PH
San Juan,Municipality,012900000,PH
San Vicente,Municipality,012900000,PH
Santa,Municipality,012900000,PH
Santa Catalina,Municipality,012900000,PH
Santa Cruz,Municipality,012900000,PH
Santa Lucia,Municipality,012900000,PH
Santa Maria,Municipality,012900000,PH
Santiago,Municipality,012900000,PH
Santo Domingo,Municipality,012900000,PH
Sigay,Municipality,012900000,PH
Sinait,Municipality,012900000,PH
Sugpon,Municipality,012900000,PH
Suyo,Municipality,012900000,PH
Tagudin,Municipality,012900000,PH
Passi City,City,063000000,PH
Iloilo City,City,063000000,PH
Ajuy,Municipality,063000000,PH
Alimodian,Municipality,063000000,PH
Anilao,Municipality,063000000,PH
Badiangan,Municipality,063000000,PH
Balasan,Municipality,063000000,PH
Banate,Municipality,063000000,PH
Barotac Nuevo,Municipality,063000000,PH
Barotac Viejo,Municipality,063000000,PH
Batad,Municipality,063000000,PH
Bingawan,Municipality,063000000,PH
Cabatuan,Municipality,063000000,PH
Calinog,Municipality,063000000,PH
Carles,Municipality,063000000,PH
Concepcion,Municipality,063000000,PH
Dingle,Municipality,063000000,PH
Dueñas,Municipality,063000000,PH
Dumangas,Municipality,063000000,PH
Estancia,Municipality,063000000,PH
Guimbal,Municipality,063000000,PH
Igbaras,Municipality,063000000,PH
Janiuay,Municipality,063000000,PH
Lambunao,Municipality,063000000,PH
Leganes,Municipality,063000000,PH
Lemery,Municipality,063000000,PH
Leon,Municipality,063000000,PH
Maasin,Municipality,063000000,PH
Miagao,Municipality,063000000,PH
Mina,Municipality,063000000,PH
New Lucena,Municipality,063000000,PH
Oton,Municipality,063000000,PH
Pavia,Municipality,063000000,PH
Pototan,Municipality,063000000,PH
San Dionisio,Municipality,063000000,PH
San Enrique,Municipality,063000000,PH
San Joaquin,Municipality,063000000,PH
San Miguel,Municipality,063000000,PH
San Rafael,Municipality,063000000,PH
Santa Barbara,Municipality,063000000,PH
Sara,Municipality,063000000,PH
Tigbauan,Municipality,063000000,PH
Tubungan,Municipality,063000000,PH
Zarraga,Municipality,063000000,PH
Cauayan City,City,023100000,PH
Santiago City,City,023100000,PH
Alicia,Municipality,023100000,PH
Angadanan,Municipality,023100000,PH
Aurora,Municipality,023100000,PH
Benito Soliven,Municipality,023100000,PH
Burgos,Municipality,023100000,PH
Cabagan,Municipality,023100000,PH
Cabatuan,Municipality,023100000,PH
Cordon,Municipality,023100000,PH
Delfin Albano,Municipality,023100000,PH
Dinapigue,Municipality,023100000,PH
Divilacan,Municipality,023100000,PH
Echague,Municipality,023100000,PH
Gamu,Municipality,023100000,PH
Ilagan,Municipality,023100000,PH
Jones,Municipality,023100000,PH
Luna,Municipality,023100000,PH
Maconacon,Municipality,023100000,PH
Mallig,Municipality,023100000,PH
Naguilian,Municipality,023100000,PH
Palanan,Municipality,023100000,PH
Quezon,Municipality,023100000,PH
Quirino,Municipality,023100000,PH
Ramon,Municipality,023100000,PH
Reina Mercedes,Municipality,023100000,PH
Roxas,Municipality,023100000,PH
San Agustin,Municipality,023100000,PH
San Guillermo,Municipality,023100000,PH
San Isidro,Municipality,023100000,PH
San Manuel,Municipality,023100000,PH
San Mariano,Municipality,023100000,PH
San Mateo,Municipality,023100000,PH
San Pablo,Municipality,023100000,PH
Santa Maria,Municipality,023100000,PH
Santo Tomas,Municipality,023100000,PH
Tumauini,Municipality,023100000,PH
Balbalan,Municipality,143200000,PH
Lubuagan,Municipality,143200000,PH
Pasil,Municipality,143200000,PH
Pinukpuk,Municipality,143200000,PH
Rizal,Municipality,143200000,PH
Tabuk,Municipality,143200000,PH
Tanudan,Municipality,143200000,PH
Tinglayan,Municipality,143200000,PH
San Fernando City,City,013300000,PH
Agoo,Municipality,013300000,PH
Aringay,Municipality,013300000,PH
Bacnotan,Municipality,013300000,PH
Bagulin,Municipality,013300000,PH
Balaoan,Municipality,013300000,PH
Bangar,Municipality,013300000,PH
Bauang,Municipality,013300000,PH
Burgos,Municipality,013300000,PH
Caba,Municipality,013300000,PH
Luna,Municipality,013300000,PH
Naguilian,Municipality,013300000,PH
Pugo,Municipality,013300000,PH
Rosario,Municipality,013300000,PH
San Gabriel,Municipality,013300000,PH
San Juan,Municipality,013300000,PH
Santo Tomas,Municipality,013300000,PH
Santol,Municipality,013300000,PH
Sudipen,Municipality,013300000,PH
Tubao,Municipality,013300000,PH
Calamba City,City,043400000,PH
San Pablo City,City,043400000,PH
Santa Rosa City,City,043400000,PH
Alaminos,Municipality,043400000,PH
Bay,Municipality,043400000,PH
Biñan,Municipality,043400000,PH
Cabuyao,Municipality,043400000,PH
Calauan,Municipality,043400000,PH
Cavinti,Municipality,043400000,PH
Famy,Municipality,043400000,PH
Kalayaan,Municipality,043400000,PH
Liliw,Municipality,043400000,PH
Los Baños,Municipality,043400000,PH
Luisiana,Municipality,043400000,PH
Lumban,Municipality,043400000,PH
Mabitac,Municipality,043400000,PH
Magdalena,Municipality,043400000,PH
Majayjay,Municipality,043400000,PH
Nagcarlan,Municipality,043400000,PH
Paete,Municipality,043400000,PH
Pagsanjan,Municipality,043400000,PH
Pakil,Municipality,043400000,PH
Pangil,Municipality,043400000,PH
Pila,Municipality,043400000,PH
Rizal,Municipality,043400000,PH
San Pedro,Municipality,043400000,PH
Santa Cruz,Municipality,043400000,PH
Santa Maria,Municipality,043400000,PH
Siniloan,Municipality,043400000,PH
Victoria,Municipality,043400000,PH
Iligan City,City,103500000,PH
Bacolod,Municipality,103500000,PH
Baloi,Municipality,103500000,PH
Baroy,Municipality,103500000,PH
Kapatagan,Municipality,103500000,PH
Kauswagan,Municipality,103500000,PH
Kolambugan,Municipality,103500000,PH
Lala,Municipality,103500000,PH
Linamon,Municipality,103500000,PH
Magsaysay,Municipality,103500000,PH
Maigo,Municipality,103500000,PH
Matungao,Municipality,103500000,PH
Munai,Municipality,103500000,PH
Nunungan,Municipality,103500000,PH
Pantao Ragat,Municipality,103500000,PH
Pantar,Municipality,103500000,PH
Poona Piagapo,Municipality,103500000,PH
Salvador,Municipality,103500000,PH
Sapad,Municipality,103500000,PH
Sultan Naga Dimaporo,Municipality,103500000,PH
Tagoloan,Municipality,103500000,PH
Tangcal,Municipality,103500000,PH
Tubod,Municipality,103500000,PH
Marawi City,City,153600000,PH
Bacolod-Kalawi,Municipality,153600000,PH
Balabagan,Municipality,153600000,PH
Balindong,Municipality,153600000,PH
Bayang,Municipality,153600000,PH
Binidayan,Municipality,153600000,PH
Buadiposo-Buntong,Municipality,153600000,PH
Bubong,Municipality,153600000,PH
Bumbaran,Municipality,153600000,PH
Butig,Municipality,153600000,PH
Calanogas,Municipality,153600000,PH
Ditsaan-Ramain,Municipality,153600000,PH
Ganassi,Municipality,153600000,PH
Kapai,Municipality,153600000,PH
Kapatagan,Municipality,153600000,PH
Lumba-Bayabao,Municipality,153600000,PH
Lumbaca-Unayan,Municipality,153600000,PH
Lumbatan,Municipality,153600000,PH
Lumbayanague,Municipality,153600000,PH
Madalum,Municipality,153600000,PH
Madamba,Municipality,153600000,PH
Maguing,Municipality,153600000,PH
Malabang,Municipality,153600000,PH
Marantao,Municipality,153600000,PH
Marogong,Municipality,153600000,PH
Masiu,Municipality,153600000,PH
Mulondo,Municipality,153600000,PH
Pagayawan,Municipality,153600000,PH
Piagapo,Municipality,153600000,PH
Poona Bayabao,Municipality,153600000,PH
Pualas,Municipality,153600000,PH
Saguiaran,Municipality,153600000,PH
Sultan Dumalondong,Municipality,153600000,PH
Picong,Municipality,153600000,PH
Tagoloan Ii,Municipality,153600000,PH
Tamparan,Municipality,153600000,PH
Taraka,Municipality,153600000,PH
Tubaran,Municipality,153600000,PH
Tugaya,Municipality,153600000,PH
Wao,Municipality,153600000,PH
Ormoc City,City,083700000,PH
Tacloban City,City,083700000,PH
Abuyog,Municipality,083700000,PH
Alangalang,Municipality,083700000,PH
Albuera,Municipality,083700000,PH
Babatngon,Municipality,083700000,PH
Barugo,Municipality,083700000,PH
Bato,Municipality,083700000,PH
Baybay,Municipality,083700000,PH
Burauen,Municipality,083700000,PH
Calubian,Municipality,083700000,PH
Capoocan,Municipality,083700000,PH
Carigara,Municipality,083700000,PH
Dagami,Municipality,083700000,PH
Dulag,Municipality,083700000,PH
Hilongos,Municipality,083700000,PH
Hindang,Municipality,083700000,PH
Inopacan,Municipality,083700000,PH
Isabel,Municipality,083700000,PH
Jaro,Municipality,083700000,PH
Javier,Municipality,083700000,PH
Julita,Municipality,083700000,PH
Kananga,Municipality,083700000,PH
La Paz,Municipality,083700000,PH
Leyte,Municipality,083700000,PH
Macarthur,Municipality,083700000,PH
Mahaplag,Municipality,083700000,PH
Matag-ob,Municipality,083700000,PH
Matalom,Municipality,083700000,PH
Mayorga,Municipality,083700000,PH
Merida,Municipality,083700000,PH
Palo,Municipality,083700000,PH
Palompon,Municipality,083700000,PH
Pastrana,Municipality,083700000,PH
San Isidro,Municipality,083700000,PH
San Miguel,Municipality,083700000,PH
Santa Fe,Municipality,083700000,PH
Tabango,Municipality,083700000,PH
Tabontabon,Municipality,083700000,PH
Tanauan,Municipality,083700000,PH
Tolosa,Municipality,083700000,PH
Tunga,Municipality,083700000,PH
Villaba,Municipality,083700000,PH
Cotabato City,City,153800000,PH
Ampatuan,Municipality,153800000,PH
Barira,Municipality,153800000,PH
Buldon,Municipality,153800000,PH
Buluan,Municipality,153800000,PH
Datu Abdullah Sangki,Municipality,153800000,PH
Datu Anggal Midtimbang,Municipality,153800000,PH
Datu Blah T. Sinsuat,Municipality,153800000,PH
Datu Hoffer Ampatuan,Municipality,153800000,PH
Datu Montawal,Municipality,153800000,PH
Datu Odin Sinsuat,Municipality,153800000,PH
Datu Paglas,Municipality,153800000,PH
Datu Piang,Municipality,153800000,PH
Datu Salibo,Municipality,153800000,PH
Datu Saudi-Ampatuan,Municipality,153800000,PH
Datu Unsay,Municipality,153800000,PH
General Salipada K. Pendatun,Municipality,153800000,PH
Guindulungan,Municipality,153800000,PH
Kabuntalan,Municipality,153800000,PH
Mamasapano,Municipality,153800000,PH
Mangudadatu,Municipality,153800000,PH
Matanog,Municipality,153800000,PH
Northern Kabuntalan,Municipality,153800000,PH
Pagalungan,Municipality,153800000,PH
Paglat,Municipality,153800000,PH
Pandag,Municipality,153800000,PH
Parang,Municipality,153800000,PH
Rajah Buayan,Municipality,153800000,PH
Shariff Aguak,Municipality,153800000,PH
Shariff Saydona Mustapha,Municipality,153800000,PH
South Upi,Municipality,153800000,PH
Sultan Kudarat,Municipality,153800000,PH
Sultan Mastura,Municipality,153800000,PH
Sultan sa Barongis,Municipality,153800000,PH
Sultan Sumagka,Municipality,153800000,PH
Talayan,Municipality,153800000,PH
Upi,Municipality,153800000,PH
Boac,Municipality,174000000,PH
Buenavista,Municipality,174000000,PH
Gasan,Municipality,174000000,PH
Mogpog,Municipality,174000000,PH
Santa Cruz,Municipality,174000000,PH
Torrijos,Municipality,174000000,PH
Masbate City,City,054100000,PH
Aroroy,Municipality,054100000,PH
Baleno,Municipality,054100000,PH
Balud,Municipality,054100000,PH
Batuan,Municipality,054100000,PH
Cataingan,Municipality,054100000,PH
Cawayan,Municipality,054100000,PH
Claveria,Municipality,054100000,PH
Dimasalang,Municipality,054100000,PH
Esperanza,Municipality,054100000,PH
Mandaon,Municipality,054100000,PH
Milagros,Municipality,054100000,PH
Mobo,Municipality,054100000,PH
Monreal,Municipality,054100000,PH
Palanas,Municipality,054100000,PH
Pio V. Corpuz,Municipality,054100000,PH
Placer,Municipality,054100000,PH
San Fernando,Municipality,054100000,PH
San Jacinto,Municipality,054100000,PH
San Pascual,Municipality,054100000,PH
Uson,Municipality,054100000,PH
Caloocan,City,130100000,PH
Las Piñas,City,130100000,PH
Makati,City,130100000,PH
Malabon,City,130100000,PH
Mandaluyong,City,130100000,PH
Manila,City,130100000,PH
Marikina,City,130100000,PH
Muntinlupa,City,130100000,PH
Parañaque,City,130100000,PH
Pasay,City,130100000,PH
Pasig,City,130100000,PH
Quezon City,City,130100000,PH
Taguig,City,130100000,PH
Valenzuela,City,130100000,PH
Navotas,Municipality,130100000,PH
San Juan,Municipality,130100000,PH
Pateros,Municipality,130100000,PH
Oroquieta City,City,104300000,PH
Ozamis City,City,104300000,PH
Tangub City,City,104300000,PH
Aloran,Municipality,104300000,PH
Baliangao,Municipality,104300000,PH
Bonifacio,Municipality,104300000,PH
Calamba,Municipality,104300000,PH
Clarin,Municipality,104300000,PH
Concepcion,Municipality,104300000,PH
Don Victoriano Chiongbian,Municipality,104300000,PH
Jimenez,Municipality,104300000,PH
Lopez Jaena,Municipality,104300000,PH
Panaon,Municipality,104300000,PH
Plaridel,Municipality,104300000,PH
Sapang Dalaga,Municipality,104300000,PH
Sinacaban,Municipality,104300000,PH
Tudela,Municipality,104300000,PH
Cagayan de Oro,City,104200000,PH
Gingoog City,City,104200000,PH
Alubijid,Municipality,104200000,PH
Balingasag,Municipality,104200000,PH
Balingoan,Municipality,104200000,PH
Binuangan,Municipality,104200000,PH
Claveria,Municipality,104200000,PH
El Salvador,Municipality,104200000,PH
Gitagum,Municipality,104200000,PH
Initao,Municipality,104200000,PH
Jasaan,Municipality,104200000,PH
Kinoguitan,Municipality,104200000,PH
Lagonglong,Municipality,104200000,PH
Laguindingan,Municipality,104200000,PH
Libertad,Municipality,104200000,PH
Lugait,Municipality,104200000,PH
Magsaysay,Municipality,104200000,PH
Manticao,Municipality,104200000,PH
Medina,Municipality,104200000,PH
Naawan,Municipality,104200000,PH
Opol,Municipality,104200000,PH
Salay,Municipality,104200000,PH
Sugbongcogon,Municipality,104200000,PH
Tagoloan,Municipality,104200000,PH
Talisayan,Municipality,104200000,PH
Villanueva,Municipality,104200000,PH
Barlig,Municipality,144400000,PH
Bauko,Municipality,144400000,PH
Besao,Municipality,144400000,PH
Bontoc,Municipality,144400000,PH
Natonin,Municipality,144400000,PH
Paracelis,Municipality,144400000,PH
Sabangan,Municipality,144400000,PH
Sadanga,Municipality,144400000,PH
Sagada,Municipality,144400000,PH
Tadian,Municipality,144400000,PH
Bacolod City,City,184500000,PH
Bago City,City,184500000,PH
Cadiz City,City,184500000,PH
Escalante City,City,184500000,PH
Himamaylan City,City,184500000,PH
Kabankalan City,City,184500000,PH
La Carlota City,City,184500000,PH
Sagay City,City,184500000,PH
San Carlos City,City,184500000,PH
Silay City,City,184500000,PH
Sipalay City,City,184500000,PH
Talisay City,City,184500000,PH
Victorias City,City,184500000,PH
Binalbagan,Municipality,184500000,PH
Calatrava,Municipality,184500000,PH
Candoni,Municipality,184500000,PH
Cauayan,Municipality,184500000,PH
Enrique B. Magalona,Municipality,184500000,PH
Hinigaran,Municipality,184500000,PH
Hinoba-an,Municipality,184500000,PH
Ilog,Municipality,184500000,PH
Isabela,Municipality,184500000,PH
La Castellana,Municipality,184500000,PH
Manapla,Municipality,184500000,PH
Moises Padilla,Municipality,184500000,PH
Murcia,Municipality,184500000,PH
Pontevedra,Municipality,184500000,PH
Pulupandan,Municipality,184500000,PH
Salvador Benedicto,Municipality,184500000,PH
San Enrique,Municipality,184500000,PH
Toboso,Municipality,184500000,PH
Valladolid,Municipality,184500000,PH
Bais,City,184600000,PH
Bayawan,City,184600000,PH
Canlaon,City,184600000,PH
Dumaguete,City,184600000,PH
Tanjay,City,184600000,PH
Amlan,Municipality,184600000,PH
Ayungon,Municipality,184600000,PH
Bacong,Municipality,184600000,PH
Basay,Municipality,184600000,PH
Bindoy,Municipality,184600000,PH
Dauin,Municipality,184600000,PH
Guihulngan,Municipality,184600000,PH
Jimalalud,Municipality,184600000,PH
La Libertad,Municipality,184600000,PH
Mabinay,Municipality,184600000,PH
Manjuyod,Municipality,184600000,PH
Pamplona,Municipality,184600000,PH
San Jose,Municipality,184600000,PH
Santa Catalina,Municipality,184600000,PH
Siaton,Municipality,184600000,PH
Sibulan,Municipality,184600000,PH
Tayasan,Municipality,184600000,PH
